date,forecast_close,lower_ci,upper_ci,horizon_days,model
2025-12-12,3227.7624044267577,3155.600051936878,3299.9247569166373,1,lstm
2025-12-12,3227.7624044267577,3191.692427676959,3263.8323811765563,7,lstm
2025-12-13,3218.4946110964434,3182.424634346645,3254.564587846242,7,lstm
2025-12-14,3209.2534281489425,3173.183451399144,3245.323404898741,7,lstm
2025-12-15,3200.0387791785297,3163.968802428731,3236.1087559283283,7,lstm
2025-12-16,3190.8505879988616,3154.780611249063,3226.92056474866,7,lstm
2025-12-17,3181.6887786423463,3145.6188018925477,3217.758755392145,7,lstm
2025-12-18,3172.5532753595157,3136.483298609717,3208.6232521093143,7,lstm
2025-12-12,3227.7624044267577,3076.703595021808,3378.8212138317076,30,lstm
2025-12-13,3218.4946110964434,3067.4358016914935,3369.5534205013932,30,lstm
2025-12-14,3209.2534281489425,3058.1946187439926,3360.3122375538924,30,lstm
2025-12-15,3200.0387791785297,3048.97996977358,3351.0975885834796,30,lstm
2025-12-16,3190.8505879988616,3039.7917785939117,3341.9093974038115,30,lstm
2025-12-17,3181.6887786423463,3030.6299692373964,3332.747588047296,30,lstm
2025-12-18,3172.5532753595157,3021.494465954566,3323.6120847644656,30,lstm
2025-12-19,3163.4440026183997,3012.38519321345,3314.5028120233496,30,lstm
2025-12-20,3154.3608851039007,3003.302075698951,3305.4196945088506,30,lstm
2025-12-21,3145.3038477171717,2994.245038312222,3296.3626571221216,30,lstm
2025-12-22,3136.2728155749955,2985.2140061700456,3287.3316249799454,30,lstm
2025-12-23,3127.267714009165,2976.208904604215,3278.326523414115,30,lstm
2025-12-24,3118.2884685658655,2967.2296591609156,3269.3472779708154,30,lstm
2025-12-25,3109.3350050050603,2958.2761956001104,3260.3938144100102,30,lstm
2025-12-26,3100.407249299876,2949.3484398949263,3251.466058704826,30,lstm
2025-12-27,3091.5051276359914,2940.4463182310415,3242.5639370409413,30,lstm
2025-12-28,3082.628566411025,2931.569757006075,3233.687375815975,30,lstm
2025-12-29,3073.7774922339295,2922.7186828289796,3224.8363016388794,30,lstm
2025-12-30,3064.9518319243825,2913.8930225194326,3216.0106413293324,30,lstm
2025-12-31,3056.151512512183,2905.0927031072333,3207.210321917133,30,lstm
2026-01-01,3047.3764612366476,2896.3176518316977,3198.4352706415975,30,lstm
2026-01-02,3038.626605546008,2887.567796141058,3189.6854149509577,30,lstm
2026-01-03,3029.9018730968123,2878.8430636918624,3180.960682501762,30,lstm
2026-01-04,3021.202191753327,2870.143382348377,3172.261001158277,30,lstm
